128|131
128|131
128|131
128|131
128|131
c  000  000  000
poly finished
105|248
105|223
110|195
116|175
125|144
132|124
135|113
147|116
155|122
162|127
167|131
173|147
187|155
195|164
219|167
265|168
283|162
299|151
304|138
308|119
311|102
315|87
327|87
338|96
351|115
336|116
325|127
329|151
326|183
320|191
298|218
284|218
279|224
258|224
240|215
233|213
222|199
198|190
171|184
141|191
128|201
120|219
113|243
107|241
c  237  237  237
poly finished
102|256
115|251
118|239
121|223
125|209
137|195
146|191
152|191
162|188
168|187
189|191
205|198
211|197
229|209
239|227
248|243
256|251
267|259
277|263
323|275
337|281
341|286
345|291
345|295
321|287
304|286
283|279
254|278
229|274
208|275
181|275
155|273
133|273
107|273
101|266
99|256
111|251
116|247
c  237  237  237
poly finished
349|290
339|279
323|273
311|269
297|267
279|263
272|260
262|254
255|248
248|242
246|239
238|217
236|215
243|219
248|221
256|224
280|224
284|219
297|219
312|203
327|186
327|134
327|127
338|116
351|115
365|127
383|136
383|159
395|151
404|155
392|167
402|177
408|171
420|171
420|182
436|179
435|191
433|195
439|199
454|191
467|192
478|198
489|205
479|215
467|220
461|239
453|242
442|263
431|275
421|297
387|299
347|291
c  239  239  239
poly finished
424|295
436|272
445|262
452|244
465|239
470|223
488|203
517|210
559|229
627|233
640|239
648|245
654|251
659|257
659|266
659|278
645|285
609|287
544|291
507|293
475|295
435|295
422|296
c  237  237  237
poly finished
83|297
100|275
114|274
129|275
152|275
166|276
187|276
231|276
262|279
288|281
310|288
321|288
351|293
389|299
426|299
457|295
500|295
531|292
559|291
591|291
612|287
636|287
651|282
659|279
658|300
639|310
619|321
590|328
559|332
532|336
499|339
487|343
459|344
440|348
411|347
380|349
324|347
283|347
249|346
225|345
195|343
172|342
148|339
131|338
103|335
83|329
83|301
c  237  237  237
poly finished
83|346
83|334
101|340
135|343
163|346
194|346
219|347
258|348
279|349
321|350
386|349
411|349
434|350
451|347
466|346
491|346
508|342
548|336
579|330
595|327
599|326
619|321
632|316
650|306
659|299
660|273
663|264
671|269
675|277
675|291
669|311
631|331
621|338
594|344
572|347
551|354
525|352
506|359
478|358
466|363
445|363
433|358
409|363
390|363
367|367
348|361
325|366
296|363
276|361
239|357
226|360
179|359
156|355
135|360
120|355
94|355
83|343
83|335
c  000  000  000
poly finished
